,Country,Year,New Age-Standardized Death Rate
45,United Arab Emirates,2019,90.04630149
60,United Arab Emirates,2018,91.20587057
104,Argentina,2019,763.11485867
281,Argentina,2018,759.27472575
317,Argentina,2017,777.67465065
349,Argentina,2016,804.71016441
378,Argentina,2015,767.46327882
506,Armenia,2018,867.3287749
547,Armenia,2019,883.88722699
619,Armenia,2017,931.19586834
739,Antigua and Barbuda,2019,636.33929859
747,Armenia,2016,943.26759712
899,Antigua and Barbuda,2016,573.38115036
959,Antigua and Barbuda,2017,589.98595771
983,Antigua and Barbuda,2015,564.30754761
1124,Australia,2015,667.83688861
1147,Austria,2019,939.28147772
1163,Australia,2016,655.22140199
1215,Austria,2018,950.18990786
1328,Austria,2017,946.78008926
1436,Austria,2015,962.66083892
1507,Belgium,2018,968.69118132
1533,Belgium,2015,981.20565242
1564,Belgium,2016,952.20695722
1639,Armenia,2015,927.84767828
1672,Bulgaria,2019,1549.4081255
1780,Bulgaria,2017,1551.6085691
1846,Bulgaria,2016,1509.2969493
2033,Bosnia and Herzegovina,2017,1133.1856394
2069,Bosnia and Herzegovina,2016,1041.5017264
2130,Belarus,2018,1265.9146165
2157,Antigua and Barbuda,2018,587.83208358
2184,Belize,2015,490.94984388
2368,Brazil,2017,631.59305884
2482,Brazil,2016,635.30976135
2520,Brazil,2015,618.26383475
2619,Brunei Darussalam,2019,405.50676806
2644,Brunei Darussalam,2017,394.87776484
2709,Brunei Darussalam,2016,386.10952072
2791,Canada,2017,753.26223566
2863,Canada,2016,734.44578866
2969,Switzerland,2019,790.41150843
3064,Switzerland,2017,792.38357655
3089,Switzerland,2016,775.84351665
3157,Switzerland,2015,816.26128281
3287,Australia,2017,654.96331208
3375,Chile,2017,575.99064105
3472,Chile,2016,571.28678964
3551,Chile,2015,575.01792079
3575,Colombia,2019,485.41458832
3669,Colombia,2018,477.09826824
3768,Colombia,2017,465.39511201
3931,Costa Rica,2019,480.26820236
3981,Costa Rica,2018,470.17256529
3992,Costa Rica,2016,456.06096325
4115,Costa Rica,2015,428.29701861
4137,Cuba,2019,962.53728885
4200,Cuba,2018,936.62678532
4288,Cuba,2015,880.29075353
4307,Cuba,2016,876.81595158
4411,Cyprus,2019,711.12059979
4479,Cyprus,2017,698.07321148
4550,Cyprus,2016,643.89121157
4600,Czechia,2019,1053.1313886
4690,Czechia,2018,1062.6334526
4741,Czechia,2017,1052.388936
4810,Czechia,2016,1019.8495374
4833,Germany,2019,1130.6854123
4850,Germany,2018,1151.7580282
4870,Czechia,2015,1054.4779626
4992,Germany,2016,1106.1490259
5023,Austria,2016,923.00675782
5138,Germany,2015,1132.6213546
5482,Denmark,2019,921.42633156
5552,Denmark,2018,947.67294124
5595,Denmark,2015,919.70411113
5619,Denmark,2016,917.06077218
5665,Dominican Republic,2018,435.30051968
5780,Belgium,2017,964.08246454
5848,Dominican Republic,2016,403.48187169
6009,Ecuador,2018,421.33277703
6070,Ecuador,2017,412.54400188
6233,Egypt,2019,568.37429283
6247,Ecuador,2015,399.6417473
6274,Egypt,2018,569.2821756
6348,Egypt,2016,588.84619961
6396,Egypt,2017,567.39247082
6418,Egypt,2015,620.79531409
6464,Spain,2019,888.86487652
6533,Spain,2018,915.32599499
6673,Spain,2016,883.97661361
6679,Spain,2015,910.50778184
6770,Estonia,2018,1179.6631694
6841,Estonia,2017,1170.3893466
6910,Bulgaria,2018,1544.845956
7000,Estonia,2015,1159.5091465
7084,Finland,2018,988.53690265
7099,Finland,2017,974.36310339
7118,Finland,2016,982.00235565
7235,Finland,2015,954.22068693
7251,France,2016,896.10258591
7268,France,2015,899.70862579
7422,United Kingdom of Great Britain and Northern Ireland,2019,903.3650366
7441,United Kingdom of Great Britain and Northern Ireland,2018,952.21189471
7498,United Kingdom of Great Britain and Northern Ireland,2017,917.69669666
7583,United Kingdom of Great Britain and Northern Ireland,2016,909.70556416
7679,Georgia,2018,1248.4474575
7749,Georgia,2017,1282.7777656
7817,Guadeloupe,2016,807.22828276
7834,Guadeloupe,2015,726.03715132
7891,Georgia,2015,1318.5868644
7996,Greece,2019,1166.0254348
8041,Greece,2018,1121.4398944
8095,Bulgaria,2015,1534.0921993
8107,Greece,2015,1122.6818609
8162,Bosnia and Herzegovina,2019,1176.2799152
8176,Bosnia and Herzegovina,2018,1135.5250194
8194,Greece,2017,1157.8378609
8313,Grenada,2018,864.03359233
8331,Grenada,2019,875.86939636
8456,Grenada,2015,792.89044608
8474,Grenada,2017,793.69374245
8511,Guatemala,2017,483.15781819
8550,Guatemala,2016,497.88712299
8715,Guatemala,2018,481.63107179
8826,French Guiana,2015,318.77516772
8853,Guyana,2018,647.10669751
8874,Guatemala,2015,497.62407822
8895,Guyana,2017,719.92280921
8929,Belize,2016,489.1422367
8938,Guyana,2019,635.69444764
9144,Guyana,2015,752.3793639
9207,"China, Hong Kong SAR",2017,620.73677233
9282,"China, Hong Kong SAR",2016,636.01668348
9380,Hungary,2019,1326.3853908
9397,Hungary,2018,1340.5364642
9430,Croatia,2019,1274.0658453
9499,Croatia,2017,1296.5595361
9629,Brazil,2019,642.31237996
9677,Croatia,2016,1234.7314515
9779,Iran (Islamic Republic of),2015,417.19933627
9857,Iraq,2016,308.1891621
9880,Hungary,2015,1337.9724207
9899,Ireland,2018,641.13452398
9907,Hungary,2016,1294.6067072
10056,Ireland,2015,642.66998479
10114,Iceland,2016,688.64979922
10136,Brazil,2018,628.59753454
10175,Iceland,2019,631.5123848
10205,Iceland,2015,659.58414761
10273,Iraq,2015,303.35153562
10358,Israel,2015,528.22450024
10429,Italy,2019,1079.1864062
10450,Iceland,2017,651.13664988
10472,Israel,2018,501.38667408
10708,Israel,2017,511.81717343
10769,Jordan,2016,196.1004726
10809,Italy,2016,1019.4763439
10862,Jordan,2015,207.08837947
10879,Italy,2015,1063.7935266
11041,Italy,2017,1074.7429299
11066,Japan,2015,1029.724879
11154,Japan,2018,1096.8353009
11194,Jordan,2018,161.42987108
11312,Kyrgyzstan,2019,515.68067293
11357,Brunei Darussalam,2018,364.3761302
11382,Japan,2019,1116.2045368
11408,Kyrgyzstan,2018,521.72070253
11439,Kazakhstan,2018,713.74903619
11508,Kazakhstan,2017,715.21568721
11530,Japan,2016,1046.0289266
11704,Republic of Korea,2019,574.84380206
11837,Kyrgyzstan,2015,584.31117201
11844,Kazakhstan,2015,746.85396126
11938,Kyrgyzstan,2017,535.06795634
12127,Kuwait,2017,150.50962347
12145,Kuwait,2016,146.36372286
12157,Republic of Korea,2016,549.42413199
12175,Republic of Korea,2015,541.48319232
12219,Brunei Darussalam,2015,372.85463971
12293,Republic of Korea,2017,557.34935831
12437,Kuwait,2019,157.08419399
12478,Lebanon,2019,270.48973608
12542,Saint Lucia,2019,707.91618798
12587,Saint Lucia,2015,615.76767192
12661,Lithuania,2019,1370.0473527
12868,Luxembourg,2019,646.44692095
12884,Saint Lucia,2017,654.30993512
12933,Luxembourg,2018,658.44284764
12957,Saint Lucia,2016,634.35986313
12995,Lithuania,2016,1433.1481669
13058,Lithuania,2015,1438.1168436
13173,Lithuania,2017,1419.2461258
13245,Canada,2015,733.71465078
13309,Luxembourg,2015,673.97700859
13351,Switzerland,2018,787.94230291
13431,Republic of Moldova,2018,1049.3285989
13471,Latvia,2018,1480.4060246
13488,Latvia,2017,1465.260873
13526,Republic of Moldova,2017,1035.9812527
13547,Luxembourg,2016,661.23011425
13766,Chile,2019,578.60795762
13810,Latvia,2015,1425.2649901
13847,Maldives,2019,213.20154515
13906,Maldives,2016,264.97754
13959,Republic of Moldova,2016,1083.5444378
13974,Maldives,2015,256.09179737
13994,Mexico,2019,571.47088138
14067,Mexico,2018,558.79594
14141,Mexico,2017,551.75730488
14161,Chile,2018,570.21243879
14310,Mexico,2016,544.48846029
14437,North Macedonia,2018,950.14153145
14456,North Macedonia,2017,979.41578268
14628,Mexico,2015,525.93070877
14661,Malta,2017,762.94289572
14678,Malta,2016,734.06381063
14701,North Macedonia,2019,984.54562877
14799,Montenegro,2017,881.14362288
14874,North Macedonia,2016,985.33647931
14980,Mongolia,2018,543.88301086
14998,Mongolia,2017,504.89343019
15051,Martinique,2016,871.83611074
15107,Montenegro,2019,814.91508421
15120,Martinique,2015,807.18033809
15205,Mauritius,2019,882.82396218
15297,Mauritius,2018,852.52307155
15346,Mauritius,2015,777.93789113
15540,Malaysia,2017,313.26509873
15609,Malaysia,2016,279.08739007
15657,Mauritius,2017,811.30956034
15679,Mayotte,2015,264.56128656
15792,Nicaragua,2019,371.5070288
15821,Malaysia,2018,372.32579654
15975,Malaysia,2015,266.56239072
16037,Mayotte,2016,290.93122337
16132,Netherlands,2019,869.84494385
16181,Nicaragua,2018,364.00891439
16195,Netherlands,2018,885.65139408
16284,Netherlands,2015,868.56351894
16329,Nicaragua,2016,376.55612158
16372,Norway,2016,775.5505905
16414,Colombia,2016,463.05710267
16541,New Zealand,2015,691.82951002
16667,Netherlands,2016,874.89285283
16792,Oman,2016,182.97832725
16819,Norway,2015,783.94664708
16858,Panama,2018,472.12397612
16888,Colombia,2015,461.8453693
16933,Oman,2019,167.47785823
16946,Panama,2017,474.38752947
17132,Peru,2018,392.60051655
17345,Philippines,2019,578.26889549
17378,Panama,2015,458.15949504
17410,Philippines,2018,558.56271059
17467,Philippines,2016,567.81613877
17593,Peru,2016,314.43089757
17631,Costa Rica,2017,463.82249209
17663,Peru,2015,315.84404892
17701,Poland,2017,1061.1891508
17718,Poland,2016,1022.2390051
17810,Philippines,2017,556.05383663
17838,Puerto Rico,2016,893.59984771
17878,Puerto Rico,2015,830.51457955
17908,Poland,2019,1079.6550239
18180,Puerto Rico,2017,972.82678613
18203,Portugal,2015,1051.5659472
18221,Paraguay,2019,459.38498455
18279,Paraguay,2018,449.36318891
18318,Portugal,2019,1098.493505
18351,Paraguay,2017,422.61165293
18398,Paraguay,2016,462.01816735
18422,Portugal,2017,1069.7843752
18470,Paraguay,2015,428.19685484
18658,Qatar,2016,83.14578127
18746,Qatar,2015,85.16161219
18765,R?union,2016,541.99918827
18809,Cuba,2017,943.17492138
18874,R?union,2015,524.80822088
18934,Qatar,2017,80.19149067
18972,Romania,2017,1338.8551882
19017,Romania,2016,1311.2678383
19209,Russian Federation,2017,1254.8092978
19231,Romania,2018,1359.9115985
19396,Romania,2015,1318.3551696
19481,Russian Federation,2018,1254.9641972
19531,Singapore,2017,498.33627347
19584,El Salvador,2018,583.56147401
19628,El Salvador,2017,623.57880856
19652,Russian Federation,2015,1303.5948069
19798,Singapore,2018,503.09404717
19848,Serbia,2017,1477.3408036
19906,Singapore,2016,479.36232811
19940,Serbia,2016,1428.5831675
20094,Slovakia,2018,996.79250301
20139,El Salvador,2015,646.13753027
20159,Slovakia,2017,991.20620257
20215,Cyprus,2018,663.66099288
20233,Serbia,2019,1460.8288992
20252,Slovenia,2019,1001.768227
20391,Slovenia,2016,953.81304799
20486,Slovenia,2015,961.37953164
20546,Slovakia,2019,976.02796551
20593,Sweden,2016,917.76902042
20636,Sweden,2015,938.54138095
20656,Seychelles,2019,814.34058899
20693,Slovakia,2016,963.96523715
20759,Seychelles,2017,782.01165757
20776,Slovenia,2018,991.34142989
20807,Seychelles,2015,740.17140812
20853,Cyprus,2015,698.24235545
20934,Thailand,2019,754.05920467
21003,Thailand,2018,706.07549851
21038,Sweden,2017,915.46797863
21067,Thailand,2015,685.80935597
21137,Tajikistan,2017,370.34908269
21268,Seychelles,2016,776.30341657
21398,T?rkiye,2017,527.71106597
21459,Thailand,2017,702.41764574
21468,T?rkiye,2016,529.93794164
21504,T?rkiye,2015,507.51562172
21637,Ukraine,2017,1356.7568416
21773,Turkmenistan,2015,579.43103384
21834,Uruguay,2018,989.42244552
21851,T?rkiye,2018,523.84675931
21959,Uruguay,2016,1000.9260749
22060,Ukraine,2018,1395.8733891
22240,United States of America,2017,865.46752749
22318,United States of America,2016,849.57031307
22356,Uruguay,2017,965.27394046
22430,Uzbekistan,2018,470.05866805
22489,Uruguay,2015,966.20495432
22497,Uzbekistan,2017,496.23384009
22554,Germany,2017,1127.8802354
22596,Saint Vincent and the Grenadines,2019,876.21734531
22693,United States of America,2018,868.00287982
22771,Saint Vincent and the Grenadines,2016,843.23810742
22833,United States of America,2015,845.37655412
22955,Venezuela (Bolivarian Republic of),2015,559.33434101
23019,South Africa,2018,782.70512456
23057,Uzbekistan,2015,485.75144536
23135,Saint Vincent and the Grenadines,2018,842.02121385
23149,South Africa,2016,839.66334402
23218,South Africa,2015,830.95538655
23340,Bahamas,2015,596.99737578
23369,Venezuela (Bolivarian Republic of),2016,638.07702557
23387,Canada,2018,770.62002782
23491,France,2019,917.12650788
23508,France,2018,914.76568136
23578,South Africa,2017,805.27094345
23638,Croatia,2018,1268.0669954
23709,Ireland,2019,628.90354708
23753,Denmark,2017,919.17244445
23851,Iran (Islamic Republic of),2017,432.85631857
23901,Sri Lanka,2019,686.54489343
23970,Sri Lanka,2015,631.38908325
24265,Ireland,2017,632.27320488
24283,Australia,2018,635.57409053
24434,Dominican Republic,2017,404.65689296
24472,Sweden,2019,868.53761502
24550,Dominican Republic,2015,388.38983512
24581,Ecuador,2019,422.65700806
24626,Ecuador,2016,409.34767544
24767,Spain,2017,912.30779447
24816,Estonia,2019,1145.5529673
24863,Estonia,2016,1169.1079766
24895,Finland,2019,977.28821807
24973,France,2017,911.10171358
25088,United Kingdom of Great Britain and Northern Ireland,2015,925.7881819
25103,Georgia,2019,1254.2199115
25152,Georgia,2016,1362.0639007
25255,Greece,2016,1103.8615574
25341,Grenada,2016,815.3381522
25373,Guatemala,2019,486.8761842
25451,French Guiana,2016,336.41872743
25532,Guyana,2016,645.21732818
25614,"China, Hong Kong SAR",2015,641.27110392
25679,Croatia,2015,1289.488734
25728,Hungary,2017,1345.2641744
25809,Iran (Islamic Republic of),2016,425.1480771
25888,Iceland,2018,640.16693104
25951,Israel,2019,508.10501791
25997,Israel,2016,514.46236483
26044,Italy,2018,1057.0630858
26123,Jordan,2017,190.35662027
26202,Japan,2017,1075.3417104
26250,Kazakhstan,2019,719.07935287
26299,Kazakhstan,2016,736.24543497
26380,Kyrgyzstan,2016,540.05306152
26454,Republic of Korea,2018,582.48513476
26534,Kuwait,2018,149.14649946
26579,Kuwait,2015,160.44283311
26629,Saint Lucia,2018,627.30566444
26726,Lithuania,2018,1412.5787111
26819,Luxembourg,2017,672.77507982
26866,Latvia,2019,1436.4976044
26912,Latvia,2016,1439.8809515
26993,Republic of Moldova,2015,1122.8133754
27026,Maldives,2018,252.28041327
27047,Maldives,2017,249.99899275
27255,North Macedonia,2015,988.34619988
27304,Malta,2015,797.10883094
27351,Mongolia,2019,538.80066129
27394,Mongolia,2016,523.88327588
27491,Mauritius,2016,812.30710777
27521,Malaysia,2019,341.67374627
27675,Nicaragua,2017,373.16483436
27719,Nicaragua,2015,359.28230311
27772,Netherlands,2017,876.72698243
27852,New Zealand,2016,669.08033951
27904,Oman,2018,167.53380752
27926,Oman,2017,181.80734893
27961,Panama,2019,472.13677154
28007,Panama,2016,467.71452025
28040,Peru,2019,408.40095338
28076,Peru,2017,385.25903806
28211,Poland,2018,1091.4895961
28260,Poland,2015,1039.7695852
28342,Portugal,2018,1104.3851206
28376,Portugal,2016,1074.7229794
28502,Qatar,2019,73.69175941
28597,Romania,2019,1341.3047747
28677,Russian Federation,2019,1225.2997835
28726,Russian Federation,2016,1301.6761415
28758,Singapore,2019,503.89833215
28824,Singapore,2015,477.61928311
28873,El Salvador,2016,612.49408643
28924,Serbia,2018,1455.8322368
28970,Serbia,2015,1461.2037151
29082,Slovenia,2017,992.61383793
29129,Sweden,2018,906.61488331
29300,Thailand,2016,721.51943223
29345,Tajikistan,2016,393.90187358
29380,T?rkiye,2019,527.9050088
29458,Ukraine,2019,1388.2928285
29503,Ukraine,2015,1393.7720839
29518,Uruguay,2019,1005.4787572
29623,United States of America,2019,867.56073119
29702,Uzbekistan,2019,460.29542837
29748,Uzbekistan,2016,486.03207659
29811,Saint Vincent and the Grenadines,2017,806.72330119
29846,Saint Vincent and the Grenadines,2015,805.32854473
29970,Belgium,2019,946.99351753
30001,Canada,2019,762.61164249
30111,Ireland,2016,647.03813425
30190,Malta,2019,837.47377217
30205,Malta,2018,839.61679962
30246,Australia,2019,666.91596777
